"12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation"	"14DICHLORBENZDEG-PWY: 1,4-dichlorobenzene degradation"	"1CMET2-PWY: folate transformations III (E. coli)"	"ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast"	"ANAEROFRUCAT-PWY: homolactic fermentation"	"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)"	"ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis"	"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"	"ARGININE-SYN4-PWY: L-ornithine biosynthesis II"	"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)"	"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)"	"ARO-PWY: chorismate biosynthesis I"	"ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis"	"AST-PWY: L-arginine degradation II (AST pathway)"	"BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I"	"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis"	"CALVIN-PWY: Calvin-Benson-Bassham cycle"	"CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate"	"CENTFERM-PWY: pyruvate fermentation to butanoate"	"CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)"	"CITRULBIO-PWY: L-citrulline biosynthesis"	"COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)"	"COA-PWY: coenzyme A biosynthesis I (prokaryotic)"	"COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I"	"COLANSYN-PWY: colanic acid building blocks biosynthesis"	"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis"	"CRNFORCAT-PWY: creatinine degradation I"	"DAPLYSINESYN-PWY: L-lysine biosynthesis I"	"DENITRIFICATION-PWY: nitrate reduction I (denitrification)"	"DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis"	"FAO-PWY: fatty acid &beta;-oxidation I (generic)"	"FASYN-ELONG-PWY: fatty acid elongation -- saturated"	"FERMENTATION-PWY: mixed acid fermentation"	"FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage"	"FUCCAT-PWY: fucose degradation"	"GALACTARDEG-PWY: D-galactarate degradation I"	"GALACTUROCAT-PWY: D-galacturonate degradation I"	"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"	"GLUCARDEG-PWY: D-glucarate degradation I"	"GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation"	"GLUCONEO-PWY: gluconeogenesis I"	"GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation"	"GLUDEG-I-PWY: GABA shunt"	"GLUTORN-PWY: L-ornithine biosynthesis I"	"GLYCOCAT-PWY: glycogen degradation I"	"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)"	"GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway"	"GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)"	"GLYOXYLATE-BYPASS: glyoxylate cycle"	"HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate"	"HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)"	"HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)"	"HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)"	"HISDEG-PWY: L-histidine degradation I"	"HISTSYN-PWY: L-histidine biosynthesis"	"HOMOSER-METSYN-PWY: L-methionine biosynthesis I"	"HSERMETANA-PWY: L-methionine biosynthesis III"	"ILEUDEG-PWY: L-isoleucine degradation I"	"ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)"	"KETOGLUCONMET-PWY: ketogluconate metabolism"	"LEU-DEG2-PWY: L-leucine degradation I"	"LIPASYN-PWY: phospholipases"	"MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis"	"METHGLYUT-PWY: superpathway of methylglyoxal degradation"	"METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis"	"NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)"	"NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)"	"NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)"	"NONMEVIPP-PWY: methylerythritol phosphate pathway I"	"NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I"	"OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)"	"ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation"	"ORNDEG-PWY: superpathway of ornithine degradation"	"P101-PWY: ectoine biosynthesis"	"P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)"	"P108-PWY: pyruvate fermentation to propanoate I"	"P122-PWY: heterolactic fermentation"	"P124-PWY: Bifidobacterium shunt"	"P125-PWY: superpathway of (R,R)-butanediol biosynthesis"	"P161-PWY: acetylene degradation (anaerobic)"	"P164-PWY: purine nucleobases degradation I (anaerobic)"	"P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)"	"P221-PWY: octane oxidation"	"P23-PWY: reductive TCA cycle I"	"P261-PWY: coenzyme M biosynthesis I"	"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	"P41-PWY: pyruvate fermentation to acetate and (S)-lactate I"	"P42-PWY: incomplete reductive TCA cycle"	"P441-PWY: superpathway of N-acetylneuraminate degradation"	"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate"	"PANTO-PWY: phosphopantothenate biosynthesis I"	"PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)"	"PENTOSE-P-PWY: pentose phosphate pathway"	"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)"	"PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)"	"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II"	"POLYAMSYN-PWY: superpathway of polyamine biosynthesis I"	"POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)"	"PPGPPMET-PWY: ppGpp metabolism"	"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)"	"PWY-1042: glycolysis IV"	"PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis"	"PWY-1361: benzoyl-CoA degradation I (aerobic)"	"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type"	"PWY-2941: L-lysine biosynthesis II"	"PWY-2942: L-lysine biosynthesis III"	"PWY-3001: superpathway of L-isoleucine biosynthesis I"	"PWY-3781: aerobic respiration I (cytochrome c)"	"PWY-3801: sucrose degradation II (sucrose synthase)"	"PWY-3841: folate transformations II (plants)"	"PWY-4041: &gamma;-glutamyl cycle"	"PWY-4702: phytate degradation I"	"PWY-4984: urea cycle"	"PWY-5022: 4-aminobutanoate degradation V"	"PWY-5028: L-histidine degradation II"	"PWY-5030: L-histidine degradation III"	"PWY-5097: L-lysine biosynthesis VI"	"PWY-5100: pyruvate fermentation to acetate and lactate II"	"PWY-5103: L-isoleucine biosynthesis III"	"PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)"	"PWY-5130: 2-oxobutanoate degradation I"	"PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)"	"PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)"	"PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)"	"PWY-5180: toluene degradation I (aerobic) (via o-cresol)"	"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)"	"PWY-5189: tetrapyrrole biosynthesis II (from glycine)"	"PWY-5198: factor 420 biosynthesis II (mycobacteria)"	"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)"	"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)"	"PWY-5384: sucrose degradation IV (sucrose phosphorylase)"	"PWY-5415: catechol degradation I (meta-cleavage pathway)"	"PWY-5417: catechol degradation III (ortho-cleavage pathway)"	"PWY-5431: aromatic compounds degradation via &beta;-ketoadipate"	"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle"	"PWY-5484: glycolysis II (from fructose 6-phosphate)"	"PWY-5497: purine nucleobases degradation II (anaerobic)"	"PWY-5505: L-glutamate and L-glutamine biosynthesis"	"PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)"	"PWY-561: superpathway of glyoxylate cycle and fatty acid degradation"	"PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde"	"PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate"	"PWY-5659: GDP-mannose biosynthesis"	"PWY-5667: CDP-diacylglycerol biosynthesis I"	"PWY-5675: nitrate reduction V (assimilatory)"	"PWY-5676: acetyl-CoA fermentation to butanoate II"	"PWY-5686: UMP biosynthesis I"	"PWY-5690: TCA cycle II (plants and fungi)"	"PWY-5723: Rubisco shunt"	"PWY-5747: 2-methylcitrate cycle II"	"PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis"	"PWY-5838: superpathway of menaquinol-8 biosynthesis I"	"PWY-5840: superpathway of menaquinol-7 biosynthesis"	"PWY-5845: superpathway of menaquinol-9 biosynthesis"	"PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)"	"PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I"	"PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis"	"PWY-5897: superpathway of menaquinol-11 biosynthesis"	"PWY-5898: superpathway of menaquinol-12 biosynthesis"	"PWY-5899: superpathway of menaquinol-13 biosynthesis"	"PWY-5913: partial TCA cycle (obligate autotrophs)"	"PWY-5918: superpathway of heme b biosynthesis from glutamate"	"PWY-5920: superpathway of heme b biosynthesis from glycine"	"PWY-5941: glycogen degradation II"	"PWY-5971: palmitate biosynthesis (type II fatty acid synthase)"	"PWY-5972: stearate biosynthesis I (animals)"	"PWY-5973: cis-vaccenate biosynthesis"	"PWY-5981: CDP-diacylglycerol biosynthesis III"	"PWY-5989: stearate biosynthesis II (bacteria and plants)"	"PWY-6084: 3,5-dichlorocatechol degradation"	"PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I"	"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II"	"REDCITCYC: TCA cycle VI (Helicobacter)"	"RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)"	"SALVADEHYPOX-PWY: adenosine nucleotides degradation II"	"SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I"	"SO4ASSIM-PWY: assimilatory sulfate reduction I"	"SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis"	"TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA"	"TCA: TCA cycle I (prokaryotic)"	"THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)"	"THRESYN-PWY: superpathway of L-threonine biosynthesis"	"TRNA-CHARGING-PWY: tRNA charging"	"TYRFUMCAT-PWY: L-tyrosine degradation I"	"UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II"	"UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I"	"URSIN-PWY: ureide biosynthesis"	"VALDEG-PWY: L-valine degradation I"	"VALSYN-PWY: L-valine biosynthesis"
"BaP_0037"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0038"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0039"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0040"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0041"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0042"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0043"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1
"BaP_0044"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0045"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0046"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0047"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0048"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0049"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0050"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0051"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0052"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0053"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0054"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0055"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1
"BaP_0056"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
"BaP_0057"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1
