generation,treatment,ID,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23
F0,CoMo_BaP,Tank03_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.371,0.512,0.371,0.374,0.397,0.418,0.314,0.338,0.336,0.368,0.283,0.353,0.29,0.321,0.396,0.333,0.403,0.301,0.374,0.426,NA,NA,NA
F0,CoMo_BaP,Tank03_COMO 5uM BaP_Video Camera 5 5-17-2018 12-11-24 PM 1,0.308,0.253,0.295,0.348,0.379,0.41,0.35,0.363,0.462,0.419,0.42,0.472,0.47,0.435,0.315,0.332,0.39,0.354,0.365,0.34,NA,NA,NA
F0,CoMo_DMSO,Tank01_COMO DMSO_Video Camera 5 5-16-2018 12-27-52 PM 1,0.28,0.247,0.272,0.298,0.236,0.259,0.302,0.253,0.278,0.259,0.333,0.321,0.316,0.307,0.312,0.275,0.292,0.298,0.345,0.296,NA,NA,NA
F0,CoMo_DMSO,Tank01_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.316,0.278,0.3,0.289,0.337,0.358,0.231,0.228,0.206,0.195,0.208,0.199,0.184,0.286,0.225,0.254,0.233,0.205,0.201,0.2,0.235,NA,NA
F0,CoMo_DMSO,Tank01_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.316,0.278,0.3,0.289,0.337,0.358,0.231,0.228,0.206,0.195,0.208,0.199,0.184,0.286,0.225,0.254,0.233,0.205,0.201,0.2,NA,NA,NA
F0,CoMo_DMSO,Tank02_COMO DMSO_Video Camera 5 5-16-2018 12-27-52 PM 1,0.259,0.233,0.261,0.262,0.257,0.232,0.309,0.228,0.319,0.24,0.275,0.293,0.329,0.318,0.352,0.299,0.298,0.259,0.285,0.238,NA,NA,NA
F0,CoMo_DMSO,Tank02_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.262,0.475,0.394,0.481,0.451,0.34,0.406,0.359,0.323,0.411,0.294,0.388,0.389,0.374,0.396,0.388,0.302,0.35,0.417,0.578,0.63,NA,NA
F0,CoMo_DMSO,Tank02_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.262,0.475,0.394,0.481,0.451,0.34,0.406,0.359,0.323,0.411,0.294,0.388,0.389,0.374,0.396,0.388,0.302,0.35,0.417,0.578,NA,NA,NA
F0,CoMo_DMSO,Tank03_COMO DMSO_Video Camera 5 5-16-2018 12-27-52 PM 1,0.284,0.304,0.325,0.281,0.333,0.292,0.315,0.32,0.307,0.31,0.298,0.33,0.336,0.323,0.369,0.36,0.292,0.263,0.249,0.357,NA,NA,NA
F0,CoMo_DMSO,Tank03_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.355,0.362,0.372,0.373,0.339,0.362,0.34,0.36,0.377,0.335,0.358,0.398,0.385,0.353,0.412,0.379,0.393,0.376,0.376,0.321,0.364,NA,NA
F0,CoMo_DMSO,Tank03_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.355,0.362,0.372,0.373,0.339,0.362,0.34,0.36,0.377,0.335,0.358,0.398,0.385,0.353,0.412,0.379,0.393,0.376,0.376,0.321,NA,NA,NA
F1,AHRMo_BaP,AHR 5µM Bap-Arena 1-07062020-540,2.009,2.368,2.289,2.221,2.156,2.259,2.573,2.539,2.052,2.322,2.453,2.35,2.454,2.604,2.724,2.857,3.154,2.89,2.841,3.063,3.297,3.116,2.237
F1,AHRMo_BaP,AHR 5µM Bap-Arena 2-0752020-1227,2.458,2.544,2.567,2.35,2.727,2.5,2.396,2.472,2.4,2.567,2.592,2.599,2.795,3.073,2.918,3.617,2.87,3.232,2.714,3.24,3.056,3.427,2.71
F1,AHRMo_BaP,AHR 5µM Bap-Arena 2-0752020-528,2.192,2.051,1.962,2.053,2.041,2.149,1.886,2.24,1.951,2.068,2.084,2.039,2.198,2.062,2.544,2.059,2.19,2.298,2.834,3.109,2.824,2.77,2.553
F1,AHRMo_BaP,AHR 5µM Bap-Arena 3-0752020-124,1.956,2.339,2.43,2.34,2.323,2.668,2.529,2.544,2.765,2.821,2.656,2.487,2.348,2.731,2.708,2.716,2.799,2.608,2.092,1.905,1.999,2.342,2.773
F1,AHRMo_BaP,AHR 5µM Bap-Arena 3-0752020-528,2.268,2.281,2.105,2.32,2.099,2.245,2.272,2.402,2.236,2.598,2.41,2.392,2.397,2.19,2.404,2.336,2.149,2.329,2.491,2.576,2.438,2.207,2.628
F1,AHRMo_BaP,AHR 5µM Bap-Arena 4-07062020-540,1.754,1.955,1.94,1.843,2.072,1.98,1.889,1.969,2.001,1.712,1.935,1.855,1.793,2.12,2.061,2.112,1.992,2.021,2.103,2.093,1.884,1.999,1.998
F1,AHRMo_BaP,AHR 5µM Bap-Arena 4-0752020-1134,1.871,1.897,2.223,2.312,2.32,2.296,2.381,2.362,2.521,2.707,2.666,2.699,2.552,2.783,2.842,2.665,2.582,2.782,2.586,2.799,2.927,2.585,2.773
F1,AHRMo_BaP,AHR 5µM Bap-Arena 5-0752020-1134,1.914,1.949,1.983,2.02,2.103,1.898,2.158,1.899,1.958,1.956,2.06,1.997,1.89,2.065,1.865,1.877,1.787,1.947,1.988,2.016,2.125,2.074,2.139
F1,AHRMo_BaP,AHR 5µM Bap-Arena 6-0752020-1227,2.654,2.361,3.006,2.879,2.534,2.558,2.962,2.719,2.44,2.57,2.879,3.501,3.435,3.089,3.029,2.901,3.082,2.959,2.582,3.062,2.447,2.902,2.488
F1,AHRMo_BaP,AHR 5µM Bap-Arena 7-0752020-124,2.486,2.383,2.642,2.949,2.731,2.856,2.794,2.641,2.751,2.908,2.881,3.143,3.003,2.561,2.48,3.109,2.894,2.991,3.432,2.97,2.777,3.574,2.884
F1,AHRMo_DMSO,AHR DMSO-Arena 1-0752020-1227,2.606,2.79,2.518,2.856,2.849,2.724,2.672,2.965,2.81,2.836,2.778,2.866,2.856,2.807,2.843,2.936,2.866,2.8,2.725,2.633,2.99,2.827,2.383
F1,AHRMo_DMSO,AHR DMSO-Arena 1-0752020-528,2.189,2.179,2.057,2.408,2.259,2.069,2.199,2.131,3.311,2.564,2.726,2.786,2.557,2.232,2.099,2.326,2.409,2.255,2.27,2.175,2.322,2.261,2.159
F1,AHRMo_DMSO,AHR DMSO-Arena 2-0752020-528,2.192,2.051,1.962,2.053,2.041,2.149,1.886,2.24,1.951,2.068,2.084,2.039,2.198,2.062,2.544,2.059,2.19,2.298,2.834,3.109,2.824,2.77,2.553
F1,AHRMo_DMSO,AHR DMSO-Arena 3-07062020-540,2.288,2.188,2.15,2.239,2.227,2.219,2.214,2.06,2.232,2.359,1.987,2.198,2.058,2.292,2.128,1.926,2.198,2.633,2.199,2.537,2.457,2.36,2.374
F1,AHRMo_DMSO,AHR DMSO-Arena 3-0752020-1134,2.162,2.358,2.41,2.373,2.233,2.253,1.834,2.157,2.206,2.392,2.008,2.325,2.229,2.432,2.142,2.19,2.41,2.302,2.414,2.393,2.643,2.303,2.401
F1,AHRMo_DMSO,AHR DMSO-Arena 4-07062020-540,1.754,1.955,1.94,1.843,2.072,1.98,1.889,1.969,2.001,1.712,1.935,1.855,1.793,2.12,2.061,2.112,1.992,2.021,2.103,2.093,1.884,1.999,1.998
F1,AHRMo_DMSO,AHR DMSO-Arena 5-0752020-1227,2.411,2.42,2.363,2.28,2.45,2.229,2.377,2.275,2.458,2.504,2.486,2.456,2.584,2.456,2.564,2.555,2.493,2.3,2.707,2.646,2.609,2.589,2.271
F1,AHRMo_DMSO,AHR DMSO-Arena 8-0752020-1134,2.332,2.472,2.473,2.433,2.472,2.253,2.302,2.08,2.225,2.34,2.171,2.56,2.41,2.491,2.308,2.285,2.383,2.185,2.166,2.533,2.61,2.497,2.472
F1,CoMo_BaP,COMO 5µM Bap-Arena 1-0752020-124,2.009,2.02,2.009,2.004,2.128,2.052,2.058,1.912,2.187,2.077,2.667,2.504,2.217,1.972,2.544,2.783,2.611,2.354,2.643,2.554,2.64,2.487,2.598
F1,CoMo_BaP,COMO 5µM Bap-Arena 1-0752020-528,2.189,2.179,2.057,2.408,2.259,2.069,2.199,2.131,3.311,2.564,2.726,2.786,2.557,2.232,2.099,2.326,2.409,2.255,2.27,2.175,2.322,2.261,2.159
F1,CoMo_BaP,COMO 5µM Bap-Arena 2-07062020-540,2.058,1.665,1.883,1.992,2.19,1.674,1.745,1.936,2.106,2.462,2.244,1.862,2.303,1.681,2.366,2.112,2.188,1.804,1.88,1.967,2.38,2.205,2.383
F1,CoMo_BaP,COMO 5µM Bap-Arena 2-0752020-1134,2.401,2.237,2.332,2.446,2.027,2.393,2.278,2.052,2.14,2.281,2.426,2.317,2.234,2.021,2.346,2.169,2.12,2.62,2.818,2.704,2.606,2.253,2.421
F1,CoMo_BaP,COMO 5µM Bap-Arena 3-07062020-540,2.288,2.188,2.15,2.239,2.227,2.219,2.214,2.06,2.232,2.359,1.987,2.198,2.058,2.292,2.128,1.926,2.198,2.633,2.199,2.537,2.457,2.36,2.374
F1,CoMo_BaP,COMO 5µM Bap-Arena 3-0752020-225,2.659,2.586,2.503,2.567,2.528,2.439,2.552,2.671,2.418,2.668,2.595,2.584,2.37,2.577,2.621,2.7,2.303,2.597,2.365,2.636,3.091,2.648,2.67
F1,CoMo_BaP,COMO 5µM Bap-Arena 4-0752020-1227,2.348,2.415,2.478,2.628,2.649,2.644,2.588,2.94,3.043,2.897,3.349,3.052,2.834,3.305,3.241,2.734,2.913,2.882,2.577,3.054,2.931,2.92,3.311
F1,CoMo_BaP,COMO 5µM Bap-Arena 4-0752020-225,2.209,2.195,2.175,2.305,2.161,2.343,2.596,2.814,2.561,2.704,2.922,2.503,2.694,2.755,2.506,2.712,2.557,2.613,2.715,2.831,2.735,2.904,2.745
F1,CoMo_BaP,COMO 5µM Bap-Arena 4-0752020-528,1.935,2.076,2.477,2.458,2.233,2.073,2.085,2.145,2.245,2.234,2.209,2.244,1.87,2.221,2.244,2.025,2.403,2.354,2.303,2.29,1.851,2.084,2.217
F1,CoMo_BaP,COMO 5µM Bap-Arena 5-0752020-124,2.572,2.086,2.189,2.256,2.239,2.39,2.334,2.482,2.262,2.445,2.619,2.657,2.938,2.992,2.65,2.732,2.367,2.457,2.521,1.895,2.192,2.242,2.043
F1,CoMo_BaP,COMO 5µM Bap-Arena 7-0752020-1134,1.872,1.617,2.089,2.183,2.209,1.733,1.849,2.051,2.232,2.205,2.219,1.87,1.953,2.256,2.098,2.4,2.047,2.267,2.455,2.555,2.397,2.274,2.072
F1,CoMo_BaP,COMO 5µM Bap-Arena 8-0752020-1227,2.084,2.296,2.297,2.48,2.48,2.329,2.585,2.828,2.742,2.413,2.507,2.469,2.74,2.682,2.37,2.739,2.608,2.403,2.763,2.407,2.403,2.575,2.547
F1,CoMo_DMSO,COMO DMSO-Arena 1-07062020-540,2.009,2.368,2.289,2.221,2.156,2.259,2.573,2.539,2.052,2.322,2.453,2.35,2.454,2.604,2.724,2.857,3.154,2.89,2.841,3.063,3.297,3.116,2.237
F1,CoMo_DMSO,COMO DMSO-Arena 1-0752020-1134,2.164,2.296,2.136,2.329,2.295,2.261,2.317,2.261,2.223,1.937,2.365,2.212,2.117,2.336,2.285,2.532,2.316,2.293,2.571,2.38,2.375,2.23,2.544
F1,CoMo_DMSO,COMO DMSO-Arena 1-0752020-225,2.155,2.564,2.339,2.689,2.8,2.611,2.9,2.603,2.52,2.403,2.061,2.217,2.304,2.668,2.394,2.739,3.019,2.674,3.094,2.362,2.931,2.869,3.197
F1,CoMo_DMSO,COMO DMSO-Arena 2-07062020-540,2.058,1.665,1.883,1.992,2.19,1.674,1.745,1.936,2.106,2.462,2.244,1.862,2.303,1.681,2.366,2.112,2.188,1.804,1.88,1.967,2.38,2.205,2.383
F1,CoMo_DMSO,COMO DMSO-Arena 2-0752020-225,2.669,2.545,2.705,2.731,2.607,2.712,2.801,2.74,2.8,2.856,3.235,3.175,2.971,3.2,2.588,2.689,2.569,2.774,2.836,2.397,2.741,2.863,2.737
F1,CoMo_DMSO,COMO DMSO-Arena 3-0752020-1227,2.284,2.592,2.62,2.568,2.498,2.667,2.622,2.1,2.599,2.592,2.836,2.618,2.917,3.074,2.82,2.944,2.994,3.236,2.805,2.63,2.817,2.953,3.014
F1,CoMo_DMSO,COMO DMSO-Arena 3-0752020-528,2.268,2.281,2.105,2.32,2.099,2.245,2.272,2.402,2.236,2.598,2.41,2.392,2.397,2.19,2.404,2.336,2.149,2.329,2.491,2.576,2.438,2.207,2.628
F1,CoMo_DMSO,COMO DMSO-Arena 4-0752020-124,2.841,2.639,2.211,2.803,2.559,2.622,2.687,3.254,2.873,2.841,2.824,2.976,2.973,2.939,2.962,3.269,2.52,2.404,2.567,2.97,2.65,2.873,2.493
F1,CoMo_DMSO,COMO DMSO-Arena 4-0752020-528,1.935,2.076,2.477,2.458,2.233,2.073,2.085,2.145,2.245,2.234,2.209,2.244,1.87,2.221,2.244,2.025,2.403,2.354,2.303,2.29,1.851,2.084,2.217
F1,CoMo_DMSO,COMO DMSO-Arena 6-0752020-1134,2.244,2.394,2.71,2.474,2.373,2.404,2.403,2.245,2.4,2.473,2.392,2.406,2.325,2.295,2.232,2.362,2.326,2.386,2.585,2.207,2.55,2.224,2.254
F1,CoMo_DMSO,COMO DMSO-Arena 7-0752020-1227,2.549,2.707,2.943,2.492,2.599,2.68,2.84,2.435,2.85,2.612,2.393,2.739,2.652,2.689,2.382,2.479,2.51,2.595,2.419,2.649,2.648,2.734,2.343
F1,CoMo_DMSO,COMO DMSO-Arena 8-0752020-124,2.55,2.578,2.115,2.454,2.242,2.583,2.521,2.661,2.424,2.49,2.631,2.845,2.436,2.208,2.763,2.585,2.562,2.558,2.657,2.637,2.761,2.702,2.782
F2,AHRMo_BaP,AHR 5µM Bap-Arena 1-07312020-1135,2.071,2.232,1.873,2.286,2.338,2.256,2.082,2.296,2.306,2.666,2.331,2.136,2.389,2.422,2.484,2.64,2.768,2.652,2.691,2.798,3.055,2.976,2.813
F2,AHRMo_BaP,AHR 5µM Bap-Arena 1-08032020-1125,2.433,2.3,2.485,2.432,2.621,2.521,2.499,2.443,2.354,2.192,2.294,2.202,2.135,2.544,2.663,2.682,2.573,2.546,2.444,2.983,2.902,2.694,2.701
F2,AHRMo_BaP,AHR 5µM Bap-Arena 2-07312020-1225,1.938,2.185,2.204,2.141,2.38,2.344,2.053,2.144,2.04,1.944,2.019,2.167,1.922,2.033,2.452,2.772,2.604,2.548,2.749,2.386,2.118,2.366,2.574
F2,AHRMo_BaP,AHR 5µM Bap-Arena 2-08032020-1125,2.62,2.603,2.702,2.679,2.786,2.779,2.822,3.133,2.602,2.508,2.939,2.877,2.918,2.778,2.845,2.927,2.672,2.936,2.651,2.523,2.606,3.013,2.986
F2,AHRMo_BaP,AHR 5µM Bap-Arena 2-08032020-1238,2.389,2.432,2.441,2.261,2.465,2.505,2.343,2.323,2.415,2.317,2.517,2.269,2.366,2.263,2.497,2.409,2.54,2.479,2.915,2.828,2.659,2.99,2.618
F2,AHRMo_BaP,AHR 5µM Bap-Arena 3-07312020-131,2.309,2.276,2.18,2.371,2.142,2.111,2.275,2.256,1.859,2.294,2.454,2.435,2.135,2.364,2.295,2.344,2.422,2.138,1.822,2.201,2.357,2.274,2.385
F2,AHRMo_BaP,AHR 5µM Bap-Arena 4-07312020-307,2.312,2.254,2.349,2.504,2.296,2.562,2.128,2.272,2.328,2.423,2.29,2.356,2.534,2.297,2.27,2.546,2.48,2.358,2.236,2.381,2.846,2.389,2.644
F2,AHRMo_BaP,AHR 5µM Bap-Arena 4-07312020-531,2.304,2.478,2.383,2.421,2.77,2.755,3.029,2.695,2.709,2.926,2.496,2.557,2.331,2.739,2.472,2.58,2.886,2.542,2.524,2.333,2.241,2.318,2.68
F2,AHRMo_BaP,AHR 5µM Bap-Arena 5-07312020-1135,2.174,2.097,2.283,2.26,2.58,2.007,2.603,2.493,2.388,2.28,2.381,2.754,2.729,3.178,2.718,3.027,2.978,3.227,2.815,2.993,3.165,2.984,3.039
F2,AHRMo_BaP,AHR 5µM Bap-Arena 6-07312020-1225,2.28,2.33,2.657,2.803,2.267,2.696,2.871,2.424,2.686,2.445,2.606,2.398,2.613,2.757,2.555,2.618,2.564,3.064,2.993,2.634,2.658,3.105,2.733
F2,AHRMo_BaP,AHR 5µM Bap-Arena 7-07312020-131,1.852,2.08,2.209,2.484,2.114,2.118,2.048,2.435,2.034,2.573,2.294,1.987,2.148,2.273,2.183,2.515,2.526,2.264,2.311,2.338,2.401,2.414,2.273
F2,AHRMo_BaP,AHR 5µM Bap-Arena 8-07312020-307,2.876,3.296,2.446,2.615,2.38,2.337,2.574,2.863,2.383,2.427,2.607,2.787,2.994,2.417,2.567,2.252,2.426,2.429,2.556,2.693,2.99,2.783,2.713
F2,AHRMo_BaP,AHR 5µM Bap-Arena 8-07312020-531,2.035,2.005,2.15,2.309,2.064,2.079,2.2,2.042,2.326,2.368,2.489,2.539,2.222,2.467,2.413,2.515,2.452,2.218,2.348,2.364,2.4,2.638,2.253
F2,AHRMo_DMSO,AHR DMSO-Arena 1-07312020-1225,1.963,2.157,2.075,2.216,2.136,2.045,2.116,1.968,2.574,2.313,2.37,2.331,2.378,2.256,2.126,2.581,2.311,2.468,2.68,2.588,2.28,2.434,2.704
F2,AHRMo_DMSO,AHR DMSO-Arena 1-08032020-1238,2.614,2.404,2.607,2.561,2.65,2.416,2.569,2.487,2.382,2.378,1.999,2.094,2.052,2.628,2.412,2.211,2.308,2.223,2.357,2.206,2.242,2.436,2.627
F2,AHRMo_DMSO,AHR DMSO-Arena 2-07312020-131,2.457,2.338,2.139,2.682,2.825,2.416,2.409,2.371,2.561,2.723,2.333,2.617,2.748,2.681,2.505,2.555,2.453,2.585,2.58,2.779,2.625,2.752,2.874
F2,AHRMo_DMSO,AHR DMSO-Arena 3-07312020-307,2.032,2.019,2.208,2.182,2.482,2.463,2.18,2.098,2.284,2.284,1.985,2.196,2.262,2.137,1.984,2.456,2.016,2.481,2.484,2.318,2.241,2.29,2.455
F2,AHRMo_DMSO,AHR DMSO-Arena 3-07312020-531,2.148,2.143,2.083,2.064,2.274,2.129,2.069,2.005,2.262,2.126,2.361,2.009,1.993,2.038,2.149,1.972,2.287,2.379,2.356,2.201,2.169,2.39,2.298
F2,AHRMo_DMSO,AHR DMSO-Arena 3-08032020-1125,2.026,2.204,1.835,2.14,2.259,1.806,2.18,2.21,1.847,2.305,2.601,2.135,2.427,2.512,2.16,2.861,1.951,1.935,2.343,2.446,2.295,2.415,2.35
